scenario_label,representative_path_zscore,step_index,time_years,price_per_share_usd,titan_stake_pct,call_live,put_live,call_strike_pv_per_share_usd,put_strike_pv_per_share_usd,call_intrinsic_per_share_usd,put_intrinsic_per_share_usd,wait_value_usd_m,best_call_target_pct,best_call_value_usd_m,put_value_usd_m,optimal_action,optimal_target_pct,state_value_usd_m
low,-1.0,0,0.0,577.192248,25.0,0,0,577.192248,577.192248,0.0,0.0,144.076408,,,,wait,25.0,144.076408
low,-1.0,0,0.0,577.192248,20.0,0,0,577.192248,577.192248,0.0,0.0,115.261126,,,,wait,20.0,115.261126
low,-1.0,0,0.0,577.192248,15.0,0,0,577.192248,577.192248,0.0,0.0,86.445845,,,,wait,15.0,86.445845
low,-1.0,0,0.0,577.192248,10.0,0,0,577.192248,577.192248,0.0,0.0,57.630563,,,,wait,10.0,57.630563
low,-1.0,0,0.0,577.192248,7.0,0,0,577.192248,577.192248,0.0,0.0,40.341394,,,,wait,7.0,40.341394
low,-1.0,252,1.0,486.611176,25.0,0,0,593.065035,593.065035,0.0,0.0,47.234162,,,,wait,25.0,47.234162
low,-1.0,252,1.0,486.611176,20.0,0,0,593.065035,593.065035,0.0,0.0,37.787329,,,,wait,20.0,37.787329
low,-1.0,252,1.0,486.611176,15.0,0,0,593.065035,593.065035,0.0,0.0,28.340497,,,,wait,15.0,28.340497
low,-1.0,252,1.0,486.611176,10.0,0,0,593.065035,593.065035,0.0,0.0,18.893665,,,,wait,10.0,18.893665
low,-1.0,252,1.0,486.611176,7.0,0,0,593.065035,593.065035,0.0,0.0,13.225565,,,,wait,7.0,13.225565
low,-1.0,504,2.0,461.237311,25.0,0,0,610.856986,610.856986,0.0,0.0,13.886011,,,,wait,25.0,13.886011
low,-1.0,504,2.0,461.237311,20.0,0,0,610.856986,610.856986,0.0,0.0,11.108808,,,,wait,20.0,11.108808
low,-1.0,504,2.0,461.237311,15.0,0,0,610.856986,610.856986,0.0,0.0,8.331606,,,,wait,15.0,8.331606
low,-1.0,504,2.0,461.237311,10.0,0,0,610.856986,610.856986,0.0,0.0,5.554404,,,,wait,10.0,5.554404
low,-1.0,504,2.0,461.237311,7.0,0,0,610.856986,610.856986,0.0,0.0,3.888083,,,,wait,7.0,3.888083
low,-1.0,756,3.0,445.695167,25.0,1,0,629.182696,629.182696,0.0,0.0,0.291317,20.0,0.233053,,wait,25.0,0.291317
low,-1.0,756,3.0,445.695167,20.0,1,0,629.182696,629.182696,0.0,0.0,0.233053,15.0,0.17479,,wait,20.0,0.233053
low,-1.0,756,3.0,445.695167,15.0,1,0,629.182696,629.182696,0.0,0.0,0.17479,10.0,0.116527,,wait,15.0,0.17479
low,-1.0,756,3.0,445.695167,10.0,1,0,629.182696,629.182696,0.0,0.0,0.116527,0.0,0.0,,wait,10.0,0.116527
low,-1.0,756,3.0,445.695167,7.0,1,0,629.182696,629.182696,0.0,0.0,0.081569,0.0,0.0,,wait,7.0,0.081569
low,-1.0,882,3.5,439.889984,25.0,1,1,642.259637,641.951377,0.0,202.061393,-140.013952,0.0,-140.030566,-280.061132,call,0.0,-140.030566
low,-1.0,882,3.5,439.889984,20.0,1,1,642.259637,641.951377,0.0,202.061393,-112.011162,0.0,-112.024453,-224.048906,call,0.0,-112.024453
low,-1.0,882,3.5,439.889984,15.0,1,1,642.259637,641.951377,0.0,202.061393,-84.008371,0.0,-84.01834,-168.036679,call,0.0,-84.01834
low,-1.0,882,3.5,439.889984,10.0,1,1,642.259637,641.951377,0.0,202.061393,-56.005581,0.0,-56.012226,-112.024453,call,0.0,-56.012226
low,-1.0,882,3.5,439.889984,7.0,1,1,642.259637,641.951377,0.0,202.061393,-39.203907,0.0,-39.208559,-78.417117,call,0.0,-39.208559
low,-1.0,1008,4.0,434.995374,25.0,1,1,655.608369,654.979186,0.0,219.983812,-152.434047,0.0,-152.450982,-304.901963,call,0.0,-152.450982
low,-1.0,1008,4.0,434.995374,20.0,1,1,655.608369,654.979186,0.0,219.983812,-121.947238,0.0,-121.960785,-243.921571,call,0.0,-121.960785
low,-1.0,1008,4.0,434.995374,15.0,1,1,655.608369,654.979186,0.0,219.983812,-91.460428,0.0,-91.470589,-182.941178,call,0.0,-91.470589
low,-1.0,1008,4.0,434.995374,10.0,1,1,655.608369,654.979186,0.0,219.983812,-60.973619,0.0,-60.980393,-121.960785,call,0.0,-60.980393
low,-1.0,1008,4.0,434.995374,7.0,1,1,655.608369,654.979186,0.0,219.983812,-42.681533,0.0,-42.686275,-85.37255,call,0.0,-42.686275
low,-1.0,1260,5.0,427.26815,25.0,1,1,683.14392,681.833333,0.0,254.565183,-352.79724,0.0,-176.416218,-352.832435,call,0.0,-176.416218
low,-1.0,1260,5.0,427.26815,20.0,1,1,683.14392,681.833333,0.0,254.565183,-282.237792,0.0,-141.132974,-282.265948,call,0.0,-141.132974
low,-1.0,1260,5.0,427.26815,15.0,1,1,683.14392,681.833333,0.0,254.565183,-211.678344,0.0,-105.849731,-211.699461,call,0.0,-105.849731
low,-1.0,1260,5.0,427.26815,10.0,1,1,683.14392,681.833333,0.0,254.565183,-141.118896,0.0,-70.566487,-141.132974,call,0.0,-70.566487
low,-1.0,1260,5.0,427.26815,7.0,1,1,683.14392,681.833333,0.0,254.565183,-98.783227,0.0,-49.396541,-98.793082,call,0.0,-49.396541
low,-1.0,1512,6.0,421.583327,25.0,0,1,711.835965,709.7885,0.0,288.205173,0.0,,,-399.458134,put,0.0,-399.458134
low,-1.0,1512,6.0,421.583327,20.0,0,1,711.835965,709.7885,0.0,288.205173,0.0,,,-319.566507,put,0.0,-319.566507
low,-1.0,1512,6.0,421.583327,15.0,0,1,711.835965,709.7885,0.0,288.205173,0.0,,,-239.67488,put,0.0,-239.67488
low,-1.0,1512,6.0,421.583327,10.0,0,1,711.835965,709.7885,0.0,288.205173,0.0,,,-159.783254,put,0.0,-159.783254
low,-1.0,1512,6.0,421.583327,7.0,0,1,711.835965,709.7885,0.0,288.205173,0.0,,,-111.848278,put,0.0,-111.848278
base,0.0,0,0.0,577.192248,25.0,0,0,577.192248,577.192248,0.0,0.0,144.076408,,,,wait,25.0,144.076408
base,0.0,0,0.0,577.192248,20.0,0,0,577.192248,577.192248,0.0,0.0,115.261126,,,,wait,20.0,115.261126
base,0.0,0,0.0,577.192248,15.0,0,0,577.192248,577.192248,0.0,0.0,86.445845,,,,wait,15.0,86.445845
base,0.0,0,0.0,577.192248,10.0,0,0,577.192248,577.192248,0.0,0.0,57.630563,,,,wait,10.0,57.630563
base,0.0,0,0.0,577.192248,7.0,0,0,577.192248,577.192248,0.0,0.0,40.341394,,,,wait,7.0,40.341394
base,0.0,252,1.0,594.348232,25.0,0,0,593.065035,593.065035,0.0,0.0,122.18861,,,,wait,25.0,122.18861
base,0.0,252,1.0,594.348232,20.0,0,0,593.065035,593.065035,0.0,0.0,97.750888,,,,wait,20.0,97.750888
base,0.0,252,1.0,594.348232,15.0,0,0,593.065035,593.065035,0.0,0.0,73.313166,,,,wait,15.0,73.313166
base,0.0,252,1.0,594.348232,10.0,0,0,593.065035,593.065035,0.0,0.0,48.875444,,,,wait,10.0,48.875444
base,0.0,252,1.0,594.348232,7.0,0,0,593.065035,593.065035,0.0,0.0,34.212811,,,,wait,7.0,34.212811
base,0.0,504,2.0,612.014146,25.0,0,0,610.856986,610.856986,0.0,0.0,93.941945,,,,wait,25.0,93.941945
base,0.0,504,2.0,612.014146,20.0,0,0,610.856986,610.856986,0.0,0.0,75.153556,,,,wait,20.0,75.153556
base,0.0,504,2.0,612.014146,15.0,0,0,610.856986,610.856986,0.0,0.0,56.365167,,,,wait,15.0,56.365167
base,0.0,504,2.0,612.014146,10.0,0,0,610.856986,610.856986,0.0,0.0,37.576778,,,,wait,10.0,37.576778
base,0.0,504,2.0,612.014146,7.0,0,0,610.856986,610.856986,0.0,0.0,26.303744,,,,wait,7.0,26.303744
base,0.0,756,3.0,630.205147,25.0,1,0,629.182696,629.182696,1.022452,0.0,52.053712,20.0,41.926398,,wait,25.0,52.053712
base,0.0,756,3.0,630.205147,20.0,1,0,629.182696,629.182696,1.022452,0.0,41.64297,15.0,31.515655,,wait,20.0,41.64297
base,0.0,756,3.0,630.205147,15.0,1,0,629.182696,629.182696,1.022452,0.0,31.232227,10.0,21.104913,,wait,15.0,31.232227
base,0.0,756,3.0,630.205147,10.0,1,0,629.182696,629.182696,1.022452,0.0,20.821485,0.0,0.566855,,wait,10.0,20.821485
base,0.0,756,3.0,630.205147,7.0,1,0,629.182696,629.182696,1.022452,0.0,14.575039,0.0,0.396799,,wait,7.0,14.575039
base,0.0,882,3.5,639.502415,25.0,1,1,642.259637,641.951377,0.0,2.448962,-1.746131,0.0,-1.697155,-3.39431,call,0.0,-1.697155
base,0.0,882,3.5,639.502415,20.0,1,1,642.259637,641.951377,0.0,2.448962,-1.396905,0.0,-1.357724,-2.715448,call,0.0,-1.357724
base,0.0,882,3.5,639.502415,15.0,1,1,642.259637,641.951377,0.0,2.448962,-1.047679,0.0,-1.018293,-2.036586,call,0.0,-1.018293
base,0.0,882,3.5,639.502415,10.0,1,1,642.259637,641.951377,0.0,2.448962,-0.698452,0.0,-0.678862,-1.357724,call,0.0,-0.678862
base,0.0,882,3.5,639.502415,7.0,1,1,642.259637,641.951377,0.0,2.448962,-0.488917,0.0,-0.475203,-0.950407,call,0.0,-0.475203
base,0.0,1008,4.0,648.936843,25.0,1,1,655.608369,654.979186,0.0,6.042344,-4.289687,0.0,-4.187405,-8.374809,call,0.0,-4.187405
base,0.0,1008,4.0,648.936843,20.0,1,1,655.608369,654.979186,0.0,6.042344,-3.431749,0.0,-3.349924,-6.699847,call,0.0,-3.349924
base,0.0,1008,4.0,648.936843,15.0,1,1,655.608369,654.979186,0.0,6.042344,-2.573812,0.0,-2.512443,-5.024886,call,0.0,-2.512443
base,0.0,1008,4.0,648.936843,10.0,1,1,655.608369,654.979186,0.0,6.042344,-1.715875,0.0,-1.674962,-3.349924,call,0.0,-1.674962
base,0.0,1008,4.0,648.936843,7.0,1,1,655.608369,654.979186,0.0,6.042344,-1.201112,0.0,-1.172473,-2.344947,call,0.0,-1.172473
base,0.0,1260,5.0,668.225303,25.0,1,1,683.14392,681.833333,0.0,13.60803,-80.832774,0.0,-9.430501,-18.861001,call,0.0,-9.430501
base,0.0,1260,5.0,668.225303,20.0,1,1,683.14392,681.833333,0.0,13.60803,-64.666219,0.0,-7.544401,-15.088801,call,0.0,-7.544401
base,0.0,1260,5.0,668.225303,15.0,1,1,683.14392,681.833333,0.0,13.60803,-48.499665,0.0,-5.6583,-11.316601,call,0.0,-5.6583
base,0.0,1260,5.0,668.225303,10.0,1,1,683.14392,681.833333,0.0,13.60803,-32.33311,0.0,-3.7722,-7.544401,call,0.0,-3.7722
base,0.0,1260,5.0,668.225303,7.0,1,1,683.14392,681.833333,0.0,13.60803,-22.633177,0.0,-2.64054,-5.28108,call,0.0,-2.64054
base,0.0,1512,6.0,688.087078,25.0,0,1,711.835965,709.7885,0.0,21.701421,0.0,,,-30.078604,put,0.0,-30.078604
base,0.0,1512,6.0,688.087078,20.0,0,1,711.835965,709.7885,0.0,21.701421,0.0,,,-24.062883,put,0.0,-24.062883
base,0.0,1512,6.0,688.087078,15.0,0,1,711.835965,709.7885,0.0,21.701421,0.0,,,-18.047162,put,0.0,-18.047162
base,0.0,1512,6.0,688.087078,10.0,0,1,711.835965,709.7885,0.0,21.701421,0.0,,,-12.031442,put,0.0,-12.031442
base,0.0,1512,6.0,688.087078,7.0,0,1,711.835965,709.7885,0.0,21.701421,0.0,,,-8.422009,put,0.0,-8.422009
high,1.0,0,0.0,577.192248,25.0,0,0,577.192248,577.192248,0.0,0.0,144.076408,,,,wait,25.0,144.076408
high,1.0,0,0.0,577.192248,20.0,0,0,577.192248,577.192248,0.0,0.0,115.261126,,,,wait,20.0,115.261126
high,1.0,0,0.0,577.192248,15.0,0,0,577.192248,577.192248,0.0,0.0,86.445845,,,,wait,15.0,86.445845
high,1.0,0,0.0,577.192248,10.0,0,0,577.192248,577.192248,0.0,0.0,57.630563,,,,wait,10.0,57.630563
high,1.0,0,0.0,577.192248,7.0,0,0,577.192248,577.192248,0.0,0.0,40.341394,,,,wait,7.0,40.341394
high,1.0,252,1.0,725.93857,25.0,0,0,593.065035,593.065035,0.0,0.0,255.88451,,,,wait,25.0,255.88451
high,1.0,252,1.0,725.93857,20.0,0,0,593.065035,593.065035,0.0,0.0,204.707608,,,,wait,20.0,204.707608
high,1.0,252,1.0,725.93857,15.0,0,0,593.065035,593.065035,0.0,0.0,153.530706,,,,wait,15.0,153.530706
high,1.0,252,1.0,725.93857,10.0,0,0,593.065035,593.065035,0.0,0.0,102.353804,,,,wait,10.0,102.353804
high,1.0,252,1.0,725.93857,7.0,0,0,593.065035,593.065035,0.0,0.0,71.647663,,,,wait,7.0,71.647663
high,1.0,504,2.0,812.079393,25.0,0,0,610.856986,610.856986,0.0,0.0,311.541971,,,,wait,25.0,311.541971
high,1.0,504,2.0,812.079393,20.0,0,0,610.856986,610.856986,0.0,0.0,249.233576,,,,wait,20.0,249.233576
high,1.0,504,2.0,812.079393,15.0,0,0,610.856986,610.856986,0.0,0.0,186.925182,,,,wait,15.0,186.925182
high,1.0,504,2.0,812.079393,10.0,0,0,610.856986,610.856986,0.0,0.0,124.616788,,,,wait,10.0,124.616788
high,1.0,504,2.0,812.079393,7.0,0,0,610.856986,610.856986,0.0,0.0,87.231752,,,,wait,7.0,87.231752
high,1.0,756,3.0,891.099023,25.0,1,0,629.182696,629.182696,261.916327,0.0,367.130041,20.0,366.308287,,wait,25.0,367.130041
high,1.0,756,3.0,891.099023,20.0,1,0,629.182696,629.182696,261.916327,0.0,293.704033,15.0,292.882278,,wait,20.0,293.704033
high,1.0,756,3.0,891.099023,15.0,1,0,629.182696,629.182696,261.916327,0.0,220.278025,10.0,219.45627,,wait,15.0,220.278025
high,1.0,756,3.0,891.099023,10.0,1,0,629.182696,629.182696,261.916327,0.0,146.852017,0.0,145.208507,,wait,10.0,146.852017
high,1.0,756,3.0,891.099023,7.0,1,0,629.182696,629.182696,261.916327,0.0,102.796412,0.0,101.645955,,wait,7.0,102.796412
high,1.0,882,3.5,929.694591,25.0,1,1,642.259637,641.951377,287.434954,0.0,199.210819,0.0,199.195298,-0.0,call,0.0,199.195298
high,1.0,882,3.5,929.694591,20.0,1,1,642.259637,641.951377,287.434954,0.0,159.368655,0.0,159.356238,-0.0,call,0.0,159.356238
high,1.0,882,3.5,929.694591,15.0,1,1,642.259637,641.951377,287.434954,0.0,119.526491,0.0,119.517179,-0.0,call,0.0,119.517179
high,1.0,882,3.5,929.694591,10.0,1,1,642.259637,641.951377,287.434954,0.0,79.684328,0.0,79.678119,-0.0,call,0.0,79.678119
high,1.0,882,3.5,929.694591,7.0,1,1,642.259637,641.951377,287.434954,0.0,55.779029,0.0,55.774683,-0.0,call,0.0,55.774683
high,1.0,1008,4.0,968.100009,25.0,1,1,655.608369,654.979186,312.49164,0.0,216.575698,0.0,216.559831,-0.0,call,0.0,216.559831
high,1.0,1008,4.0,968.100009,20.0,1,1,655.608369,654.979186,312.49164,0.0,173.260559,0.0,173.247865,-0.0,call,0.0,173.247865
high,1.0,1008,4.0,968.100009,15.0,1,1,655.608369,654.979186,312.49164,0.0,129.945419,0.0,129.935899,-0.0,call,0.0,129.935899
high,1.0,1008,4.0,968.100009,10.0,1,1,655.608369,654.979186,312.49164,0.0,86.630279,0.0,86.623933,-0.0,call,0.0,86.623933
high,1.0,1008,4.0,968.100009,7.0,1,1,655.608369,654.979186,312.49164,0.0,60.641196,0.0,60.636753,-0.0,call,0.0,60.636753
high,1.0,1260,5.0,1045.069838,25.0,1,1,683.14392,681.833333,361.925917,0.0,-1.291916,0.0,250.81828,-0.0,call,0.0,250.81828
high,1.0,1260,5.0,1045.069838,20.0,1,1,683.14392,681.833333,361.925917,0.0,-1.033533,0.0,200.654624,-0.0,call,0.0,200.654624
high,1.0,1260,5.0,1045.069838,15.0,1,1,683.14392,681.833333,361.925917,0.0,-0.77515,0.0,150.490968,-0.0,call,0.0,150.490968
high,1.0,1260,5.0,1045.069838,10.0,1,1,683.14392,681.833333,361.925917,0.0,-0.516767,0.0,100.327312,-0.0,call,0.0,100.327312
high,1.0,1260,5.0,1045.069838,7.0,1,1,683.14392,681.833333,361.925917,0.0,-0.361737,0.0,70.229118,-0.0,call,0.0,70.229118
high,1.0,1512,6.0,1123.061083,25.0,0,1,711.835965,709.7885,0.0,0.0,0.0,,,-0.0,put,0.0,0.0
high,1.0,1512,6.0,1123.061083,20.0,0,1,711.835965,709.7885,0.0,0.0,0.0,,,-0.0,put,0.0,0.0
high,1.0,1512,6.0,1123.061083,15.0,0,1,711.835965,709.7885,0.0,0.0,0.0,,,-0.0,put,0.0,0.0
high,1.0,1512,6.0,1123.061083,10.0,0,1,711.835965,709.7885,0.0,0.0,0.0,,,-0.0,put,0.0,0.0
high,1.0,1512,6.0,1123.061083,7.0,0,1,711.835965,709.7885,0.0,0.0,0.0,,,-0.0,put,0.0,0.0
